     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   613→  --sidebar-ring: oklch(0.55 0.13 220);
   614→}
   615→
   616→/* =========================================================================
   617→   Theme: pure-white — Pure White minimal
   618→   ========================================================================= */
   619→[data-theme="pure-white"] {
   620→  --radius: 0.625rem;
   621→  --background: oklch(1 0 0);
   622→  --foreground: oklch(0.15 0 0);
   623→  --card: oklch(1 0 0);
   624→  --card-foreground: oklch(0.15 0 0);
   625→  --popover: oklch(1 0 0);
   626→  --popover-foreground: oklch(0.15 0 0);
   627→  --primary: oklch(0.20 0 0);
   628→  --primary-foreground: oklch(0.98 0 0);
   629→  --secondary: oklch(0.97 0 0);
   630→  --secondary-foreground: oklch(0.20 0 0);
   631→  --muted: oklch(0.97 0 0);
   632→  --muted-foreground: oklch(0.55 0 0);
   633→  --accent: oklch(0.96 0 0);
   634→  --accent-foreground: oklch(0.20 0 0);
   635→  --destructive: oklch(0.55 0.22 25);
   636→  --border: oklch(0.93 0 0);
   637→  --input: oklch(0.94 0 0);
   638→  --ring: oklch(0.40 0 0);
   639→  --chart-1: oklch(0.55 0.20 260);
   640→  --chart-2: oklch(0.6 0.18 200);
   641→  --chart-3: oklch(0.65 0.18 145);
   642→  --chart-4: oklch(0.70 0.20 80);
   643→  --chart-5: oklch(0.55 0.20 30);
   644→  --sidebar: oklch(0.98 0 0);
   645→  --sidebar-foreground: oklch(0.15 0 0);
   646→  --sidebar-primary: oklch(0.20 0 0);
   647→  --sidebar-primary-foreground: oklch(0.98 0 0);
   648→  --sidebar-accent: oklch(0.96 0 0);
   649→  --sidebar-accent-foreground: oklch(0.20 0 0);
   650→  --sidebar-border: oklch(0.93 0 0);
   651→  --sidebar-ring: oklch(0.40 0 0);
   652→}
   653→
   654→/* =========================================================================
   655→   Utility classes
   656→   ========================================================================= */
   657→* {
   658→  border-color: var(--border);
   659→}
   660→
   661→body {
   662→  background-color: var(--background);
   663→  color: var(--foreground);
   664→  font-feature-settings: "rlig" 1, "calt" 1, "ss01" 1;
   665→  transition: background-color 0.25s ease, color 0.25s ease;
   666→}
   667→
   668→/* Density variants */
   669→[data-density="compact"] { --density-pad: 0.5rem; --density-gap: 0.5rem; --density-text: 0.8125rem; }
   670→[data-density="comfortable"] { --density-pad: 0.875rem; --density-gap: 0.875rem; --density-text: 0.875rem; }
   671→[data-density="spacious"] { --density-pad: 1.25rem; --density-gap: 1.25rem; --density-text: 0.9375rem; }
   672→
   673→/* Glass effect */
   674→.glass {
   675→  background: var(--glass-bg, rgba(255,255,255,0.65));
   676→  backdrop-filter: blur(var(--glass-blur, 12px));
   677→  -webkit-backdrop-filter: blur(var(--glass-blur, 12px));
   678→}
   679→
   680→/* Smooth shadows */
   681→.shadow-soft {
   682→  box-shadow: 0 1px 2px -1px hsl(var(--shadow-color, 220deg 30% 50%) / 0.08),
   683→              0 3px 8px -2px hsl(var(--shadow-color, 220deg 30% 50%) / 0.08),
   684→              0 8px 24px -4px hsl(var(--shadow-color, 220deg 30% 50%) / 0.08);
   685→}
   686→.shadow-premium {
   687→  box-shadow: 0 2px 4px -2px hsl(var(--shadow-color, 220deg 30% 50%) / 0.10),
   688→              0 6px 16px -4px hsl(var(--shadow-color, 220deg 30% 50%) / 0.10),
   689→              0 20px 40px -8px hsl(var(--shadow-color, 220deg 30% 50%) / 0.12);
   690→}
   691→.shadow-glow {
   692→  box-shadow: 0 0 0 1px hsl(var(--shadow-color, 220deg 30% 50%) / 0.05),
   693→              0 8px 32px -4px hsl(var(--shadow-color, 220deg 30% 50%) / 0.16);
   694→}
   695→
   696→/* Custom scrollbar */
   697→.scroll-area::-webkit-scrollbar { width: 8px; height: 8px; }
   698→.scroll-area::-webkit-scrollbar-track { background: transparent; }
   699→.scroll-area::-webkit-scrollbar-thumb {
   700→  background: color-mix(in oklch, var(--muted-foreground) 30%, transparent);
   701→  border-radius: 999px;
   702→}
   703→.scroll-area::-webkit-scrollbar-thumb:hover {
   704→  background: color-mix(in oklch, var(--muted-foreground) 50%, transparent);
   705→}
   706→
   707→/* Animation speed control */
   708→[data-anim-speed="instant"] * { animation-duration: 0.05s !important; transition-duration: 0.05s !important; }
   709→[data-anim-speed="fast"] * { animation-duration: 0.15s !important; transition-duration: 0.15s !important; }
   710→[data-anim-speed="normal"] * { animation-duration: 0.25s !important; transition-duration: 0.25s !important; }
   711→[data-anim-speed="slow"] * { animation-duration: 0.45s !important; transition-duration: 0.45s !important; }
   712→
   713→/* Sidebar style variants */
   714→[data-sidebar-style="floating"] { --sidebar-radius: 0.875rem; --sidebar-margin: 0.5rem; }
   715→[data-sidebar-style="inset"] { --sidebar-radius: 0; --sidebar-margin: 0; }
   716→[data-sidebar-style="compact"] { --sidebar-radius: 0; --sidebar-margin: 0; --sidebar-width: 56px; }
   717→
   718→/* Card style variants */
   719→[data-card-style="outlined"] .card-premium { box-shadow: none; border: 1px solid var(--border); }
   720→[data-card-style="elevated"] .card-premium { box-shadow: var(--shadow-premium); border: none; }
   721→[data-card-style="filled"] .card-premium { box-shadow: none; border: 1px solid var(--border); background: var(--secondary); }
   722→
   723→/* Gradient text */
   724→.text-gradient {
   725→  background: linear-gradient(135deg, var(--primary), color-mix(in oklch, var(--primary) 60%, var(--chart-2)));
   726→  -webkit-background-clip: text;
   727→  background-clip: text;
   728→  -webkit-text-fill-color: transparent;
   729→  color: transparent;
   730→}
   731→
   732→/* Hide scrollbars when needed */
   733→.no-scrollbar::-webkit-scrollbar { display: none; }
   734→.no-scrollbar { -ms-overflow-style: none; scrollbar-width: none; }
   735→
   736→/* Smooth fade-in for views */
   737→@keyframes view-in {
   738→  from { opacity: 0; transform: translateY(4px); }
   739→  to { opacity: 1; transform: translateY(0); }
   740→}
   741→.view-enter { animation: view-in 0.25s ease both; }
   742→
   743→/* Drag preview */
   744→.dragging-card {
   745→  cursor: grabbing !important;
   746→  transform: rotate(2deg) scale(1.02);
   747→  opacity: 0.9;
   748→}
   749→
   750→/* Selection */
   751→::selection {
   752→  background: color-mix(in oklch, var(--primary) 25%, transparent);
   753→  color: var(--foreground);
   754→}
   755→
